no,key,rating,label
0,0,1.425
1,2,3.565
2,4,4.0249999999999995
3,5,3.39
4,6,4.055
5,7,3.6399999999999997
6,8,7.0649999999999995
7,10,7.665
8,12,3.59
9,16,1.935
10,17,5.765000000000001
11,18,2.795
12,19,2.06
13,20,4.635
14,21,6.14
15,23,4.87
16,25,5.93
17,26,4.19
18,27,7.359999999999999
19,28,7.785
20,30,4.87
21,31,4.595
22,32,3.6
23,34,4.345
24,35,2.265
25,37,1.0
26,37,5.98
27,38,1.72
28,38,4.99
29,39,4.14
30,39,5.02
31,40,3.92
32,40,4.38
33,41,3.77
34,41,1.92
35,42,8.21
36,42,6.09
37,44,8.3
38,44,4.97
39,47,3.91
40,47,6.08
41,48,6.15
42,48,6.08
43,49,7.18
44,49,5.01
45,50,2.97
46,50,2.95
47,51,4.09
48,51,7.1
49,52,1.0
50,52,6.0
51,56,9.0
52,56,4.02
53,58,9.0
54,58,7.07
55,59,7.03
56,59,7.05
57,60,3.86
58,60,6.01
59,62,3.89
60,62,5.0
61,63,9.0
62,63,5.05
63,64,1.0
64,64,1.91
65,65,3.09
66,65,5.06
67,67,3.98
68,67,1.88
69,68,7.68
70,68,6.06
71,69,4.18
72,69,5.0
73,71,2.53
74,71,6.09
75,142,3.96
76,143,7.06
77,145,9.0
78,146,5.01
79,147,1.96
80,149,3.02
81,150,2.97
82,151,4.91
83,153,5.99
84,154,4.04
85,157,6.0
86,158,2.96
87,159,2.97
88,160,1.0
89,161,7.11
90,162,2.96
91,163,7.06
92,164,9.0
93,166,7.1
94,167,2.84
95,168,6.0
96,169,7.03
97,172,2.97
98,173,3.97
99,174,3.01
100,176,7.1
101,177,7.16
102,179,2.9
103,180,7.29
104,181,1.87
105,182,5.15
106,183,7.78
107,184,5.99
108,186,2.87
109,187,3.93
110,188,5.15
111,189,1.95
112,190,2.93
113,191,6.1
114,192,7.21
115,202,6.07
116,203,1.03
117,204,5.96
118,205,6.02
119,206,4.2
120,208,6.15
121,209,7.92
122,210,5.12
123,211,6.15
124,212,7.89
125,213,9.0
126,216,2.71
127,218,7.25
128,219,9.0
129,220,3.32
130,222,7.59
131,223,9.0
132,224,9.0
133,225,9.0
134,226,4.16
135,228,8.14
136,229,3.67
137,230,4.25
138,232,6.18
139,234,4.5
140,235,7.02
141,237,7.7
142,240,4.11
143,241,9.0
144,242,1.41
145,243,8.79
146,244,1.0
147,251,6.24
148,252,3.0
149,253,1.0
150,255,1.0
151,256,1.0
152,258,6.04
153,259,6.08
154,260,3.97
155,261,2.88
156,262,2.03
157,263,1.0
158,264,5.02
159,265,7.05
160,266,9.0
161,268,5.02
162,269,3.99
163,270,8.08
164,271,2.96
165,275,2.94
166,277,7.08
167,278,3.04
168,280,6.08
169,281,1.0
170,283,7.03
171,285,3.05
172,286,2.99
173,287,1.0
174,290,4.08
175,328,4.31
176,330,2.94
177,331,6.26
178,333,3.17
179,334,3.02
180,336,6.77
181,338,5.95
182,339,3.22
183,340,6.88
184,342,2.27
185,346,6.85
186,348,2.57
187,349,9.0
188,350,3.77
189,356,6.27
190,357,3.29
191,358,3.34
192,364,1.0
193,367,2.53
194,371,2.89
195,372,3.55
196,374,6.79
197,375,6.27
198,376,3.19
199,377,6.89
200,382,3.03
201,383,1.97
202,384,3.64
203,386,4.17
204,388,5.03
205,389,3.96
206,393,4.21
207,396,3.17
208,397,2.74
209,399,3.9
210,402,6.58
211,403,2.43
212,408,4.84
213,410,3.65
214,411,4.26
215,412,2.65
216,415,3.5
217,416,3.56
218,417,3.66
219,420,3.57
220,426,4.91
221,428,3.45
222,430,4.08
223,431,2.84
224,433,3.32
225,485,3.94
226,491,6.04
227,500,2.92
228,501,3.97
229,503,5.86
230,505,4.09
231,508,4.22
232,509,6.26
233,510,5.38
234,513,4.25
235,514,5.6
236,515,4.27
237,516,5.5
238,517,4.46
239,520,4.13
240,522,5.57
241,525,3.01
242,526,5.59
243,528,2.03
244,529,3.11
245,531,4.06
246,532,4.1
247,533,4.98
248,534,2.22
249,537,4.31
250,658,2.085
251,659,2.955
252,661,3.67
253,664,2.9
254,665,6.365
